# Async Processing System Dependencies
# Core async processing requirements for the adserving package

aiofiles>=23.0.0,<24.0.0     # For async file operations
aiohttp>=3.8.0,<4.0.0

# Database migrations (optional)
alembic>=1.12.0,<2.0.0

# Async context managers and utilities
async-timeout>=4.0.0,<5.0.0

# Async utilities
asyncio-mqtt>=0.13.0,<1.0.0  # Optional for MQTT integration
asyncio-throttle>=1.0.0,<2.0.0

# PostgreSQL async client
asyncpg>=0.28.0,<1.0.0
bandit>=1.7.0,<2.0.0  # Security linting
bcrypt>=4.0.0,<5.0.0

# Code quality
black>=23.0.0,<24.0.0

# Environment and system utilities
click>=8.1.0,<9.0.0  # For CLI tools

# Security (optional)
cryptography>=41.0.0,<42.0.0
flake8>=6.0.0,<7.0.0

# HTTP client for health checks and webhooks
httpx>=0.24.0,<1.0.0

# Optional: Machine learning utilities for anomaly detection
# Uncomment if implementing advanced anomaly detection
# scikit-learn>=1.3.0,<2.0.0
# numpy>=1.24.0,<2.0.0
# pandas>=2.0.0,<3.0.0

# Optional: Advanced queue management
# Uncomment if using advanced queue features
# celery>=5.3.0,<6.0.0
# kombu>=5.3.0,<6.0.0

# Development utilities
ipython>=8.14.0,<9.0.0
isort>=5.12.0,<6.0.0
jupyter>=1.0.0,<2.0.0
memory-profiler>=0.61.0,<1.0.0

# Message serialization
msgpack>=1.0.0,<2.0.0
mypy>=1.5.0,<2.0.0

# JSON processing
orjson>=3.9.0,<4.0.0  # Fast JSON serialization
pickle5>=0.0.12,<1.0.0; python_version < "3.8"

# Linting and formatting
pre-commit>=3.3.0,<4.0.0
prometheus-client>=0.17.0,<1.0.0  # Optional for metrics

# Optional TimescaleDB support
# Uncomment if using TimescaleDB features
# timescaledb>=0.0.4,<1.0.0

# Optional monitoring and alerting
# Uncomment if using advanced monitoring features
# grafana-api>=1.0.3,<2.0.0
# slack-sdk>=3.21.0,<4.0.0

# Performance monitoring
psutil>=5.9.0,<6.0.0

# Data processing and utilities
pydantic>=2.0.0,<3.0.0
pydantic-settings>=2.0.0,<3.0.0

# Development and testing dependencies
pytest>=7.4.0,<8.0.0
pytest-asyncio>=0.21.0,<1.0.0
pytest-cov>=4.1.0,<5.0.0
pytest-mock>=3.11.0,<4.0.0

# Date/time utilities
python-dateutil>=2.8.0,<3.0.0

# Configuration management
python-dotenv>=1.0.0,<2.0.0
pytz>=2023.3
PyYAML>=6.0,<7.0

# Ray for distributed processing
ray[default]>=2.8.0,<3.0.0
# Redis client for stream processing
redis

# Caching (optional)
redis-py-cluster>=2.1.0,<3.0.0  # For Redis cluster support

# Resource monitoring
resource>=0.2.1,<1.0.0
rich>=13.0.0,<14.0.0  # For rich console output

# Documentation
sphinx>=7.0.0,<8.0.0
sphinx-rtd-theme>=1.3.0,<2.0.0

# Logging and monitoring
structlog>=23.0.0,<24.0.0
types-python-dateutil>=2.8.0,<3.0.0
types-PyYAML>=6.0.0,<7.0.0

# Type checking
types-redis>=4.5.0,<5.0.0

# Optional: Distributed tracing
# Uncomment if implementing distributed tracing
# opentelemetry-api>=1.19.0,<2.0.0
# opentelemetry-sdk>=1.19.0,<2.0.0
# opentelemetry-instrumentation-redis>=0.40b0,<1.0.0
# opentelemetry-instrumentation-asyncpg>=0.40b0,<1.0.0

# Optional: Advanced configuration management
# Uncomment if using advanced configuration features
# hydra-core>=1.3.0,<2.0.0
# omegaconf>=2.3.0,<3.0.0
